Day	Task	Next.js 16 "Twist"	Status
14	Performance Audit	Turbopack Build: Run your first production build with Turbopack and analyze the bundle map.	Pending
15	Vercel AI SDK 5	useChat: Implement a streaming chat with the new v5 "Data Parts" for rich metadata.	Pending
16	Tool Calling	Function Execution: Give your AI a tool to "Check Order Status" from your actual MongoDB.	Pending
17	RAG Pipeline	Vector DB: Use pgvector or Pinecone to feed your documentation into the AI context.	Pending
18	Generative UI	Server-to-UI: Have the AI return a <WeatherCard /> or <Chart /> component instead of text.	Pending
19	Token Management	Summarization: Implement a sliding window for chat history to keep costs low and context high.	Pending
20	AI Accessibility	Aria-Live: Use aria-live="polite" to ensure screen readers announce streaming AI text correctly.	Pending
21	Model Comparison	Claude vs GPT-4o: Test which model handles your specific Next.js 16 code patterns better.	Pending
22	MCP Basics	DevTools MCP: Connect your local dev server to a Claude Desktop agent using the MCP protocol.	Pending
23	Custom MCP Tools	Git Summarizer: Build an MCP tool that lets the AI read your commits to write a Daily Standup note.	Pending
24	Multi-Agent Flow	Critic Agent: Agent 1 writes code, Agent 2 reviews it for bugs before the user sees it.	Pending
25	Real-time Agents	Live Updates: Use WebSockets to let an AI "take over" the UI and guide a user through a flow.	Pending
26	Vercel Deployment	Edge Functions: Deploy your AI routes to the Edge to minimize TTFB (Time to First Byte).	Pending
27	Final Project Pt 1	Architecture: Draft the system diagram (Next.js, MongoDB, RAG, MCP).	Pending
28	Final Project Pt 2	The Pitch: Build a fully functional, AI-powered product that solves a real-world frontend problem.	Pending
